0: blank
130: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
134: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
133: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
132: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/9015702642755043614//brisc/brisc.elf
136: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
137: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
135: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/10620455837500296976//brisc/brisc.elf
140: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
138: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/1224598768269884376//brisc/brisc.elf
139: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
142: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
141: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/17255557078310870797//brisc/brisc.elf
143: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
145: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
144: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/10764005246244675064//brisc/brisc.elf
146: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
147: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16434728590069644620//brisc/brisc.elf
149: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
148: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
152: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
151: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
150: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/1209938257797169264//brisc/brisc.elf
155: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
153: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/1305932404773754337//brisc/brisc.elf
154: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
158: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
157: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
156: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/11574540725742310896//brisc/brisc.elf
161: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
160: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
159: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/10568077084925829579//brisc/brisc.elf
164: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
162: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/13059394899470621059//brisc/brisc.elf
163: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
167: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
165: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/1414633818595925551//brisc/brisc.elf
166: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
170: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
169: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
168: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/17206057639803235576//brisc/brisc.elf
173: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
171: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/9662911455936563550//brisc/brisc.elf
172: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
176: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
175: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
174: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/5895129872366140138//brisc/brisc.elf
179: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
178: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
177: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/17931267569395301932//brisc/brisc.elf
182: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
181: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
180: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/5864807872466914707//brisc/brisc.elf
183: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/3832636741022707420//brisc/brisc.elf
184: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
185: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
188: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
187: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
186: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16375507623277246370//brisc/brisc.elf
191: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
190: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
189: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6858051099275979611//brisc/brisc.elf
194: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
193: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
192: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/8142043297757842889//brisc/brisc.elf
195: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/5779907232309876829//brisc/brisc.elf
197: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
196: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
200: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
199: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
198: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/7751098753554626017//brisc/brisc.elf
203: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
202: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
201: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/15336120940864254828//brisc/brisc.elf
206: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
205: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
204: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/17220846775590600555//brisc/brisc.elf
209: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
207: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/1966597285512629109//brisc/brisc.elf
208: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
212: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
211: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
210: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/14211154296791934669//brisc/brisc.elf
215: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
213: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/900021653870260880//brisc/brisc.elf
214: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
217: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
218: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
216: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/13889166146117099556//brisc/brisc.elf
221: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
219: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/1429086704674363466//brisc/brisc.elf
220: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
224: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
222: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/15369015157043694317//brisc/brisc.elf
223: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
225: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/14003785905915847134//brisc/brisc.elf
227: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
226: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
230: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
229: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
228: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/13132611411281598866//brisc/brisc.elf
233: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
231: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/13511068698055128114//brisc/brisc.elf
232: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
236: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
234: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/11964780957531345409//brisc/brisc.elf
235: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
238: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
237: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/9339540676991662104//brisc/brisc.elf
239: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
240: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16391798156128885800//brisc/brisc.elf
242: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
241: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
245: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
244: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
243: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/8730407381351873185//brisc/brisc.elf
248: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
246: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/12550579674917434541//brisc/brisc.elf
247: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
251: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
250: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
249: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/14485487312558656102//brisc/brisc.elf
254: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
252: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/307712900904400998//brisc/brisc.elf
253: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
257: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
255: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/15839191981687693695//brisc/brisc.elf
256: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
260: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
259: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
258: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/8446529910603601581//brisc/brisc.elf
263: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
261: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/2123798511059808584//brisc/brisc.elf
